comment,clean_comment,sentiment,score
"nyesal milih probowo,,, udah pak presiden urus aja negara kita sendiri",nyesal milih probowo udah pak presiden urus aja negara kita sendiri,Negative,-1
"Bisa bisanya ada presiden yg tampilan nya kaya  Soekarno, yg sangat2 haus validasi",bisa bisanya ada presiden yg tampilan nya kaya  soekarno yg sangat haus validasi,Neutral,0
Indonesia mlh diJadikn pion Israel,indonesia mlh dijadikn pion israel,Neutral,0
Sakit hati orang Indonesia lihat Israel Indonesia Amerika duduk bersama,sakit hati orang indonesia lihat israel indonesia amerika duduk bersama,Neutral,0
kayak orang bingung ga ada wibawanya...,kayak orang bingung ga ada wibawanya,Neutral,0
Ciri2 manusia yg punya nyali itu gk banyak omon2..,ciri manusia yg punya nyali itu gk banyak omon,Neutral,0
"Prabowo bela2in mau jd kacung Trump demi Indonesia guys, ini pengorbanan marwah yg mengharukan...<br>Kasihan Pak Prabowo.",prabowo belain mau jd kacung trump demi indonesia guys ini pengorbanan marwah yg mengharukankasihan pak prabowo,Neutral,0
"HaiiiLL Kaum Munafikuuunnn.. HaiiiLLL Antek2 ASSEEENNNGGGG.. <a href=""UCkszU2WH9gy1mb0dV-11UJg/b8IfY7zOK9iVkNAP_I2A-AY""></a>",haiiill kaum munafikuuunnn haiiilll antek asseeennngggg ,Neutral,0
Heiii antek antek aseeeeng😂,heiii antek antek aseeeeng,Neutral,0
Bahkan Presiden Pertama Indonesia ga Sudi mengakui negara Israel..ini malah duduk bareng ngopi sambil nyebat bareng..kalo bapak takut rakyat kenapa&quot; ajarin kami WAMIL pak DEMI ALLAH saya ga terima Bendera Merah Putih berkibar sejajar sama bendera penjajah Israel.,bahkan presiden pertama indonesia ga sudi mengakui negara israelini malah duduk bareng ngopi sambil nyebat barengkalo bapak takut rakyat kenapaquot ajarin kami wamil pak demi allah saya ga terima bendera merah putih berkibar sejajar sama bendera penjajah israel,Neutral,0
udh di pilih jadi penghianat rakyat rupa nya. .. aseng aseng sekarang jadi babu asing,udh di pilih jadi penghianat rakyat rupa nya  aseng aseng sekarang jadi babu asing,Neutral,0
disuruh pegang map hati saya sakit,disuruh pegang map hati saya sakit,Neutral,0
"<a href=""https://www.youtube.com/watch?v=_0eSyCd4nrs&amp;t=173"">2:53</a> Mau-mau nya Pak disuruh Pegangin Map... Lihat gesture dr Donal Bebek sangat2 merendahkan mu Pak.. mau dikemanakan wajah Negeri ini..<br><br>SEGERA KELUAR DARI BOARD OF WAR", maumau nya pak disuruh pegangin map lihat gesture dr donal bebek sangat merendahkan mu pak mau dikemanakan wajah negeri inisegera keluar dari board of war,Neutral,0
Antek2 aSing katanyaa,antek asing katanyaa,Neutral,0
Anda layak jadi presiden terbaik seluruh dunia,anda layak jadi presiden terbaik seluruh dunia,Positive,1
Luar biasa,luar biasa,Neutral,0
"Seluruh rakyat indonesia terlecehkan gara2 beliau, semakin tua kok semakin jd penakut....",seluruh rakyat indonesia terlecehkan gara beliau semakin tua kok semakin jd penakut,Neutral,0
Selamat anda sudah berhasil mengikuti siasat dajjal.,selamat anda sudah berhasil mengikuti siasat dajjal,Neutral,0
Dikelilingi buzzer cik woilah😹😹,dikelilingi buzzer cik woilah,Neutral,0
Duit rakyat dikasihkan ke Trump....haram dan tidak ikhlas..... tanpa persetujuan rakyat...haram dan haram.,duit rakyat dikasihkan ke trumpharam dan tidak ikhlas tanpa persetujuan rakyatharam dan haram,Positive,1
😂,,Neutral,0
Bort of face adalah program/organisasi kedok mamarika yg mengatasnamakan kemanusiaan...... presiden Rusia jauh lebih hebat karna ga mau gabung aliansi mamarika yg ada Israel nya...Rusia mau gabung kalo dalam organisasi tersebut ada negara Palestina ini ga ada .....tapi presiden Indonesia malah dengan bangga satu meja sama babi Israel,bort of face adalah programorganisasi kedok mamarika yg mengatasnamakan kemanusiaan presiden rusia jauh lebih hebat karna ga mau gabung aliansi mamarika yg ada israel nyarusia mau gabung kalo dalam organisasi tersebut ada negara palestina ini ga ada tapi presiden indonesia malah dengan bangga satu meja sama babi israel,Positive,2
Jangan harap jadi presiden lagi di 2029 sebagai pendukung saya murka sama penghianat,jangan harap jadi presiden lagi di  sebagai pendukung saya murka sama penghianat,Neutral,0
"Awalnya saya optimis dng BOP namun setelah AS menyerang Iran saya jd berpikir kenapa setelah BOP ditanda tangani &amp; memuji Presiden Prabowo setinggi langit ( pasti ada maunya), tdk lama kmdn Trump menyerang Iran, jangan jangan itu memang strategi Trump menunggu saat yg tepat u/ menyerang.<br>Begitu bop di TT, tdk menunggu wkt lama setelahnya, semua disikat habis. Pasti mrk sdh menyiapkan strategi tsb dng matang. Disini kita menyadari bhw posisi Indonesia &quot;Sangat Menentukan&quot;. Niat Pres.kita bertujuan baik u/ mengerem arogansi &amp; kekacauan dunia.<br>Sebetulnya agak mengecewakan, AS yg menggagas, AS pula yg melanggar komitmen, tdk konsekuen, tdk pakai mikir dampaknya bagi dunia. Visi misi bop itu apa sih?<br>Semoga Tuhan tetap menolong Bangsa Indonesia atas niat baik &amp; ketulusan Presiden kita.<br>Rancangan Tuhan bukanlah rancangan manusia.",awalnya saya optimis dng bop namun setelah as menyerang iran saya jd berpikir kenapa setelah bop ditanda tangani amp memuji presiden prabowo setinggi langit  pasti ada maunya tdk lama kmdn trump menyerang iran jangan jangan itu memang strategi trump menunggu saat yg tepat u menyerangbegitu bop di tt tdk menunggu wkt lama setelahnya semua disikat habis pasti mrk sdh menyiapkan strategi tsb dng matang disini kita menyadari bhw posisi indonesia quotsangat menentukanquot niat preskita bertujuan baik u mengerem arogansi amp kekacauan duniasebetulnya agak mengecewakan as yg menggagas as pula yg melanggar komitmen tdk konsekuen tdk pakai mikir dampaknya bagi dunia visi misi bop itu apa sihsemoga tuhan tetap menolong bangsa indonesia atas niat baik amp ketulusan presiden kitarancangan tuhan bukanlah rancangan manusia,Positive,1
Fokus pada kemajuan bangsa melalui dukungan program MBG dan BOP; jangan terpengaruh permainan yang merusak kesatuan,fokus pada kemajuan bangsa melalui dukungan program mbg dan bop jangan terpengaruh permainan yang merusak kesatuan,Positive,1
Cuih anjiing ko bisa2 nya di si omon,cuih anjiing ko bisa nya di si omon,Neutral,0
Boneka,boneka,Neutral,0
"kesini gegara liat di medsos sebelah, mao mastiib beneran apa editan, ooh ternyata beneran ya di suruh bawain map...",kesini gegara liat di medsos sebelah mao mastiib beneran apa editan ooh ternyata beneran ya di suruh bawain map,Neutral,0
Sejauh ini cuman dia yg makin jauh 😂😂😂,sejauh ini cuman dia yg makin jauh ,Neutral,0
Para pejabat sudah tradisi Mengabaikan kritikan hinaan <br><br>Bukan mencari solusi apa sebab itu terjadi .<br><br>Meraka tegak lurus dgn tujuan sendiri tanpa melibatkan saran kemauan rakyat yg sebenarnya,para pejabat sudah tradisi mengabaikan kritikan hinaan bukan mencari solusi apa sebab itu terjadi meraka tegak lurus dgn tujuan sendiri tanpa melibatkan saran kemauan rakyat yg sebenarnya,Neutral,0
Setahu saya pak Bowo bilang kalau mau nyerang Iran Berhadapan dengan saya ... Gimana itu tanggapanya ...itu pak orang yg nyerang sudah ada di hadapan bapak,setahu saya pak bowo bilang kalau mau nyerang iran berhadapan dengan saya  gimana itu tanggapanya itu pak orang yg nyerang sudah ada di hadapan bapak,Neutral,0
Sampai bertemu di akhirat wowo🙃,sampai bertemu di akhirat wowo,Neutral,0
Nyesal pilih prabowo di pilpres kemarin,nyesal pilih prabowo di pilpres kemarin,Negative,-1
BOARD OF PEACE <br>Forum gerakan penjajah mengumpulkan dana dan dukungan dari para pemimpin dunia.<br>Berkedok Membela Perdamaian Dunia,board of peace forum gerakan penjajah mengumpulkan dana dan dukungan dari para pemimpin duniaberkedok membela perdamaian dunia,Neutral,0
Negara yg paling besar jugax Rusia juga gax percaya sama as jugax,negara yg paling besar jugax rusia juga gax percaya sama as jugax,Neutral,0
Wadu as mah jaga percaya,wadu as mah jaga percaya,Neutral,0
"Saya mengerti bagaimana tekan langsung as terhadap bapak presiden saat ini. Tapi tolong jangan terus menerus ikut hasutan amerika pak. Sudah cukup tambang kita dulu terus dikeruk negara lain. Apalagi sekarang lagi heboh perang dimana-mana. Lebih baik mulai menutup gerbang mengasingkan sejenak dari nuansa luar, kita masih banyak perlu untuk dibenahi. Masih banyak kemiskinan, masih banyak pengangguran, hukum tidak merata dengan baik, dll.. stop pak bangun please jangan nyerah gitu saja, bapak pasti bisa membawa Indonesia ke gerbang ke emasanya. Kita Indonesia sudah saatnya memuliakan dulu rakyat Indonesia dari segala sektor. Please tinggal dulu urusan luar. Banyak contoh negara yang menutup gerbang sekarang sudah menjadi negara maju. Mau sampai kapan tiap waktu pemerintah debat terus menerus ujung-ujungnya saling menjatuhkan. Tolong segara pulihkan Indonesia ku ini pak. semoga saja bapak presiden RI sekarang disehatkan selalu. Amiin",saya mengerti bagaimana tekan langsung as terhadap bapak presiden saat ini tapi tolong jangan terus menerus ikut hasutan amerika pak sudah cukup tambang kita dulu terus dikeruk negara lain apalagi sekarang lagi heboh perang dimanamana lebih baik mulai menutup gerbang mengasingkan sejenak dari nuansa luar kita masih banyak perlu untuk dibenahi masih banyak kemiskinan masih banyak pengangguran hukum tidak merata dengan baik dll stop pak bangun please jangan nyerah gitu saja bapak pasti bisa membawa indonesia ke gerbang ke emasanya kita indonesia sudah saatnya memuliakan dulu rakyat indonesia dari segala sektor please tinggal dulu urusan luar banyak contoh negara yang menutup gerbang sekarang sudah menjadi negara maju mau sampai kapan tiap waktu pemerintah debat terus menerus ujungujungnya saling menjatuhkan tolong segara pulihkan indonesia ku ini pak semoga saja bapak presiden ri sekarang disehatkan selalu amiin,Positive,2
"ayo para buzzer bayaran,komen menjilat terus,jilat,jilat,jilat",ayo para buzzer bayarankomen menjilat terusjilatjilatjilat,Neutral,0
"Kami sebagai rakyat Indonesia tidak Sudi dan sangat kecewa,anda tersenyum dengan para penjajah negara Islam,kami masyarakat Indonesia jika diizinkan kelah di akhirat,kami akan bersaksi bahwa anda adalah pemimpin yang dzalim,Dzalim,Dzalim",kami sebagai rakyat indonesia tidak sudi dan sangat kecewaanda tersenyum dengan para penjajah negara islamkami masyarakat indonesia jika diizinkan kelah di akhiratkami akan bersaksi bahwa anda adalah pemimpin yang dzalimdzalimdzalim,Negative,-1
Dia yg menjamin keamanan israel,dia yg menjamin keamanan israel,Neutral,0
Presiden Indonesia bangga di puji kepalsuan,presiden indonesia bangga di puji kepalsuan,Positive,1
Anda wahai pak Prabowo seorang presiden...masa seperti office boy....??? meskipun kita Indonesia kekuatan tempur GK seperti MRK..tp tolong hargai rakyatmu ato atas nama bangsa Indonesia......dsruh Donal bebek pegang mau aja.....tolong jaga wibawa anda atas nama Indonesia.....masih berwibawa pak Jokowi....,anda wahai pak prabowo seorang presidenmasa seperti office boy meskipun kita indonesia kekuatan tempur gk seperti mrktp tolong hargai rakyatmu ato atas nama bangsa indonesiadsruh donal bebek pegang mau ajatolong jaga wibawa anda atas nama indonesiamasih berwibawa pak jokowi,Neutral,0
Malaysia aja menolak untuk bergabung BOP,malaysia aja menolak untuk bergabung bop,Neutral,0
Hei antek antek Trump 😂😂😂😂,hei antek antek trump ,Neutral,0
Urusan dalam negeri beresin pak...mana janji janjinya ketika pemilu ??<br>Jangan hanya omon omon tanpa bukti..hanya obral janji,urusan dalam negeri beresin pakmana janji janjinya ketika pemilu jangan hanya omon omon tanpa buktihanya obral janji,Neutral,0
semangat..untuk mimpi buruk,semangatuntuk mimpi buruk,Neutral,0
"Ini lah yg say sesalkan, kenapa pak prabowo sampek gabung dgn BOP bentukan as yg disitu ada israel juga, huuuuft..aneh bwanget",ini lah yg say sesalkan kenapa pak prabowo sampek gabung dgn bop bentukan as yg disitu ada israel juga huuuuftaneh bwanget,Neutral,0
Ternyata didunia ini banyak yg omon omon,ternyata didunia ini banyak yg omon omon,Neutral,0
SEMOGA NIAT RAKYAT SEGERA TERWUJUD MELALUI BAPAK PRABOWO DEMI KEMERDEKAAN PALESTINA !!! <br>GUNAKAN DENGAN BAIK CARA KAMUFLASE MILITER DEMI KEPENTINGAN PERDAMAIAN PALESTINA <br>KAMI PAHAM TUJUAN BAPAK,semoga niat rakyat segera terwujud melalui bapak prabowo demi kemerdekaan palestina  gunakan dengan baik cara kamuflase militer demi kepentingan perdamaian palestina kami paham tujuan bapak,Neutral,0
😢😢😢,,Neutral,0
ngabisin duit rakyat aja kau wowo...,ngabisin duit rakyat aja kau wowo,Neutral,0
"<a href=""https://www.youtube.com/watch?v=XVDQv8q1oT4"">https://youtu.be/XVDQv8q1oT4?si=SGRlLl6v6Ed5rwub</a>",,Neutral,0
Yaahh masuk jebakan deh,yaahh masuk jebakan deh,Neutral,0
"Walopun saya itu bukan pendukung pak prabowo, tp sebagai warga negara saya merasa agak sakit hati dengan tingkah trump. Diminta memegangkan sendiri dokumen lalu ditinggal sendiri. Menurut saya dengan keseteraan sebagai kepala negara, seharusnya tidak berjalan seperti itu. Itu menurut saya.",walopun saya itu bukan pendukung pak prabowo tp sebagai warga negara saya merasa agak sakit hati dengan tingkah trump diminta memegangkan sendiri dokumen lalu ditinggal sendiri menurut saya dengan keseteraan sebagai kepala negara seharusnya tidak berjalan seperti itu itu menurut saya,Neutral,0
Dikadalin mau aj,dikadalin mau aj,Neutral,0
KALIAN BISANYA NYINYIR KALIAN SUDAH LIAT APA YANG TERJADI TERHADAP PRESIDEN (Mantan) MADURO &amp; AYATOLLAH (Mantan) ALI KHAMENEI⁉️ masih buta kalian,kalian bisanya nyinyir kalian sudah liat apa yang terjadi terhadap presiden mantan maduro amp ayatollah mantan ali khamenei masih buta kalian,Neutral,0
Ngerasa bangga lu gitu?,ngerasa bangga lu gitu,Positive,1
"Pak Indonesia akan lebih bisa berbuat banyak untuk perdamaian dunia asal Indonesia makin kuat dan mandiri secara ekonomi,militer dan rakyat yang sejahtera agar tidak mudah di provokasi negara lain yang menginginkan Negara kita lemah.<br><br>Pak kalau bisa nilai tukar Rupiah itu harus di kuatkan biar jika kita memiliki pendapatan Tahunan dalam bentuk Rupiah dan kita tukar ke dollar karena jika kita terpaksa impor dari luar negeri daya beli kita tidak lemah atau bisa borong banyak barang.<br>Anggap saja pendapatan Indonesia pada akhir Tahun 2026 Rp4.000 Triliun dan US$1=Rp10.000,maka pendapatan Indonesia pada Tahun 2026=US$400 Miliar dollar.tapi jika US$1=Rp15.000,maka cuman setara US$266,6 Miliar dollar.<br>Lagian kalau kita borong Rafale F4,JF-17 Blok3,Akinci dan Scorpene evolved kan pakai dollar,biar bisa borong lebih banyak.sekalian Pak Tolong Jet Tempur I-22 Sikatan Info Global itu di lirik,kalau perlu di bantu karena model bagus dan saya sudah kasih masukan mengenai dimensi panjang lebar mirip KAAN/F-22 tapi Mesin Super manuver yang di pakai SU-57 yaitu Izdeliye 30.maaf kalau SU-57 body terlalu panjang jadi untuk manuver balik badan mungkin agak lambat,tapi Mesinnya super manuver,kalau di pasang di KAAN/Sikatan tentu lebih bermanuver.<br><br>Pak kalau bisa di usahakan Tarif dagang dengan Amerika itu 0% atau maksimal 10% biar harga produk kita laku terjual di Amerika dan kemungkinan bisa menaikan nilai Rupiah juga,agar harga barang di dalam negeri terjangkau rakyat kita.&quot;karena kalau kita kena tarif dagang terlalu tinggi kemungkinan besar dapat melemahkan nilai Rupiah&quot;.<br><br>Dan Pak kalau bisa jangan impor apapun dari luar negeri selama di dalam negeri kita bisa produksi sendiri contohnya mobil,motor,kereta api,elektronik,pakaian,tas,sepatu dll agar pabrik-pabrik di dalam negeri sehat dan rakyat kita bisa dapat lapangan pekerjaan tidak nganggur karena phk massal.&quot;karena kalau terlalu banyak impor kemungkinan besar dapat melemahkan nilai tukar Rupiah&quot;.<br>Kalau terpaksa impor atau imbal dagang,impor saja yang kita belum bisa bikin semacam rudal,pesawat tempur,Pembom,Fregat dan kapal selam yang penting ToT karena kita belum bisa sepenuhnya dan butuh patner untuk mengembangkan teknologi tinggi.<br>atau impor dari luar negeri tapi yang berupa masih mentah agar kita bisa kembangkan jadi produk yang lebih mahal,lalu kita jual kembali ke negara ke-3.contohnya kedelai Amerika kita bikin Tempe dalam kemasan lalu jual kembali ke Eropa,Timor Tengah dan Asia Timur.",pak indonesia akan lebih bisa berbuat banyak untuk perdamaian dunia asal indonesia makin kuat dan mandiri secara ekonomimiliter dan rakyat yang sejahtera agar tidak mudah di provokasi negara lain yang menginginkan negara kita lemahpak kalau bisa nilai tukar rupiah itu harus di kuatkan biar jika kita memiliki pendapatan tahunan dalam bentuk rupiah dan kita tukar ke dollar karena jika kita terpaksa impor dari luar negeri daya beli kita tidak lemah atau bisa borong banyak baranganggap saja pendapatan indonesia pada akhir tahun  rp triliun dan usrpmaka pendapatan indonesia pada tahun us miliar dollartapi jika usrpmaka cuman setara us miliar dollarlagian kalau kita borong rafale fjf blokakinci dan scorpene evolved kan pakai dollarbiar bisa borong lebih banyaksekalian pak tolong jet tempur i sikatan info global itu di lirikkalau perlu di bantu karena model bagus dan saya sudah kasih masukan mengenai dimensi panjang lebar mirip kaanf tapi mesin super manuver yang di pakai su yaitu izdeliye maaf kalau su body terlalu panjang jadi untuk manuver balik badan mungkin agak lambattapi mesinnya super manuverkalau di pasang di kaansikatan tentu lebih bermanuverpak kalau bisa di usahakan tarif dagang dengan amerika itu  atau maksimal  biar harga produk kita laku terjual di amerika dan kemungkinan bisa menaikan nilai rupiah jugaagar harga barang di dalam negeri terjangkau rakyat kitaquotkarena kalau kita kena tarif dagang terlalu tinggi kemungkinan besar dapat melemahkan nilai rupiahquotdan pak kalau bisa jangan impor apapun dari luar negeri selama di dalam negeri kita bisa produksi sendiri contohnya mobilmotorkereta apielektronikpakaiantassepatu dll agar pabrikpabrik di dalam negeri sehat dan rakyat kita bisa dapat lapangan pekerjaan tidak nganggur karena phk massalquotkarena kalau terlalu banyak impor kemungkinan besar dapat melemahkan nilai tukar rupiahquotkalau terpaksa impor atau imbal dagangimpor saja yang kita belum bisa bikin semacam rudalpesawat tempurpembomfregat dan kapal selam yang penting tot karena kita belum bisa sepenuhnya dan butuh patner untuk mengembangkan teknologi tinggiatau impor dari luar negeri tapi yang berupa masih mentah agar kita bisa kembangkan jadi produk yang lebih mahallalu kita jual kembali ke negara kecontohnya kedelai amerika kita bikin tempe dalam kemasan lalu jual kembali ke eropatimor tengah dan asia timur,Positive,2
"Dan sekarang mereka (US-Israel) menyerang Iran (massive  combat operations), minta tentara dan polisi Iran melucuti senjata, rakyat Iran sembunyi karena akan bahaya di luar, bom dimana-mana, dan membangun ulang negara berdaulat setelah pemerintahannya di turunkan  nanti (Irak Jilid 2).<br><br>Mau dibawa kemana negara ini Jenderal?",dan sekarang mereka usisrael menyerang iran massive  combat operations minta tentara dan polisi iran melucuti senjata rakyat iran sembunyi karena akan bahaya di luar bom dimanamana dan membangun ulang negara berdaulat setelah pemerintahannya di turunkan  nanti irak jilid mau dibawa kemana negara ini jenderal,Neutral,0
"Kayaknya Indonesia di bodohin ama AS.  Indonesia siap kirim 8ribu tni untuk misi kedamaian. Tpi itu hanya modus biar hamas tidak nyerang israel, karena pasukan israel dan AS mau nyerang iran. Klo tni ngk jadi terjun ke gaza pasti israel dan as  tidak mungkin berani nyerang iran. Maaf itu apa kata di otakku",kayaknya indonesia di bodohin ama as  indonesia siap kirim ribu tni untuk misi kedamaian tpi itu hanya modus biar hamas tidak nyerang israel karena pasukan israel dan as mau nyerang iran klo tni ngk jadi terjun ke gaza pasti israel dan as  tidak mungkin berani nyerang iran maaf itu apa kata di otakku,Negative,-1
"<a href=""http://www.youtube.com/results?search_query=%23free"">#free</a> palestina#🇵🇸",free palestina,Neutral,0
Jauh2 keluar negeri cuma jadi kacung disuruh2 sama sitrump😂😂😂...dipalak juga 17t...dasar presiden terburuk sepanjang sejarah,jauh keluar negeri cuma jadi kacung disuruh sama sitrumpdipalak juga tdasar presiden terburuk sepanjang sejarah,Negative,-2
Isi komen cuma para buzzer doang. Pecitraan😂,isi komen cuma para buzzer doang pecitraan,Neutral,0
"Prabowo itu sama anak SD pun di hina gara² MBG roti seribuan dan jeruk busuk😂, hadeh ko makin ke sini presiden makin parah",prabowo itu sama anak sd pun di hina gara mbg roti seribuan dan jeruk busuk hadeh ko makin ke sini presiden makin parah,Negative,-1
Woi pak Prabowo jangan sekongkol dengan Israel dong gila nyawit nih orang di situ ada negara Amerika lagi yang berteman dengan Israel gak kasihan apa di palestina sana mikir dong pak sawit mikir mikir kids 👉😜,woi pak prabowo jangan sekongkol dengan israel dong gila nyawit nih orang di situ ada negara amerika lagi yang berteman dengan israel gak kasihan apa di palestina sana mikir dong pak sawit mikir mikir kids ,Neutral,0
Indonesia negara dengan penghasilan pentani dari hasil sawah . beras jangan beli di Amerika pak .. jangan beli dari Amerika pak ..,indonesia negara dengan penghasilan pentani dari hasil sawah  beras jangan beli di amerika pak  jangan beli dari amerika pak ,Neutral,0
Para budaknya Dajjal kecil. <br>Rela menukar kemanusiaan demi hal duniawi,para budaknya dajjal kecil rela menukar kemanusiaan demi hal duniawi,Neutral,0
Ya Allah. Saya tidak berpihak kepada israel.😢<br>Jgn jadikan saya rakyat biasa  di anggap setuju dgn pemimpin kami.,ya allah saya tidak berpihak kepada israeljgn jadikan saya rakyat biasa  di anggap setuju dgn pemimpin kami,Positive,1
Menuju Masyarakat Adil Makmur dan Sejahterah,menuju masyarakat adil makmur dan sejahterah,Neutral,0
HEYY..... ANTEK ANTEK ASING,heyy antek antek asing,Neutral,0
"Trump : hbs ini fotokopiin 15 lembar, sisanya buat lo jajan",trump  hbs ini fotokopiin  lembar sisanya buat lo jajan,Neutral,0
Ciye satu tim sama Israel,ciye satu tim sama israel,Neutral,0
Komen full buzzer gilaa😂,komen full buzzer gilaa,Neutral,0
Indonesia gabung dengan penjahat dunia untuk ikut menjajah dan merampok wilayah Palestina terutama di gaza....,indonesia gabung dengan penjahat dunia untuk ikut menjajah dan merampok wilayah palestina terutama di gaza,Neutral,0
"Pak prabowo tanggapi vidio ini ...sebelum penyesalan terjadi ...<br><a href=""https://www.youtube.com/shorts/t2_EfBKga8k"">https://youtube.com/shorts/t2_EfBKga8k?si=BA1rCun9ALdhJvmm</a>",pak prabowo tanggapi vidio ini sebelum penyesalan terjadi ,Negative,-1
"ditunggu seluruh masyarakat indonesia ya pak, sampai ketemu diakhirat prabowo, silahkan pertanggung jawabkan keputusan anda selama ini",ditunggu seluruh masyarakat indonesia ya pak sampai ketemu diakhirat prabowo silahkan pertanggung jawabkan keputusan anda selama ini,Neutral,0
"Presiden cuma bacot, mending mundur saja klo gak bisa urus negara",presiden cuma bacot mending mundur saja klo gak bisa urus negara,Negative,-2
Pengkhianat🤮🤮🤮,pengkhianat,Negative,-1
"disuruh bawa map, kayak dibully......direndahin banget",disuruh bawa map kayak dibullydirendahin banget,Neutral,0
Jir banyak buzzer 😂😂😂,jir banyak buzzer ,Neutral,0
Masuk jebakan trump,masuk jebakan trump,Neutral,0
"Masukkk jebakan amerika dan israel,BODOHHHHHHH😢",masukkk jebakan amerika dan israelbodohhhhhhh,Negative,-1
"Rakyat indonesia TERTIPU dengan gebrakan podium saat kampanye ANTI ASING,eh dia malah jadi anjing penjilat pantat si trump/amerika🤣.",rakyat indonesia tertipu dengan gebrakan podium saat kampanye anti asingeh dia malah jadi anjing penjilat pantat si trumpamerika,Negative,-2
Saya pengin diposisi Pak Prabowo. Itu kata Anis Baswedan..&quot;,saya pengin diposisi pak prabowo itu kata anis baswedanquot,Neutral,0
"Punya presiden gini amat omongan sama tindakan tidak singkron, katanya jg impor eh impor 1000 ton beras, hadeh hadeh",punya presiden gini amat omongan sama tindakan tidak singkron katanya jg impor eh impor  ton beras hadeh hadeh,Neutral,0
Kenapa sampai saat ini tidak ada lagi kejelasan mengenai pengesahan RUU perampasan aset Pak ?<br>‎<br>‎Apakah bapak punya histori korupsi dan diam-diam mendukung tindakan anjing-anjing parlemen untuk mengabaikan/menggagalkan RUU tersebut ?,kenapa sampai saat ini tidak ada lagi kejelasan mengenai pengesahan ruu perampasan aset pak apakah bapak punya histori korupsi dan diamdiam mendukung tindakan anjinganjing parlemen untuk mengabaikanmenggagalkan ruu tersebut ,Negative,-3
